,science,name,birth_place,death_place,birth_date,death_date,age,works,link
123,Биологи,Хамит Кавиев,Чебоксарский Альменево уезд империя Российская Казанская,Волынская СССР область ССР Дружкополь Украинская,1906,1944-06-15,38.0,6,"https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B2%D0%B8%D0%B5%D0%B2,_%D0%A5%D0%B0%D0%BC%D0%B8%D1%82_%D0%A1%D0%B0%D0%BB%D0%B8%D0%BC%D0%BE%D0%B2%D0%B8%D1%87"
124,Биологи,Фанни Ильинична Каган,Губерния Могилёвская империя Гомель Российская,РСФСР Москва СССР,1903-11-10,1990-01-14,86.0,2,"https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B3%D0%B0%D0%BD,_%D0%A4%D0%B0%D0%BD%D0%BD%D0%B8_%D0%98%D0%BB%D1%8C%D0%B8%D0%BD%D0%B8%D1%87%D0%BD%D0%B0"
125,Биологи,Ви́ктор Ива́нович Казано́вский,Российская империя,Киев,,1919-03-21,,4,"https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%B7%D0%B0%D0%BD%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9,_%D0%92%D0%B8%D0%BA%D1%82%D0%BE%D1%80_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87"
126,Биологи,Арутюн Ервандович Карапетян,Армянская ЗСФСР СССР ССР Эривань,Ереван Армения,1923-03-02,1997-08-04,74.0,3,"https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0%D0%BF%D0%B5%D1%82%D1%8F%D0%BD,_%D0%90%D1%80%D1%83%D1%82%D1%8E%D0%BD_%D0%95%D1%80%D0%B2%D0%B0%D0%BD%D0%B4%D0%BE%D0%B2%D0%B8%D1%87"
127,Биологи,Саак Карапетович Карапетян,Армавир Российская империя,Армянская Ереван ССР СССР,1906-05-16,1987,81.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B0%D0%BF%D0%B5%D1%82%D1%8F%D0%BD,_%D0%A1%D0%B0%D0%B0%D0%BA_%D0%9A%D0%B0%D1%80%D0%B0%D0%BF%D0%B5%D1%82%D0%BE%D0%B2%D0%B8%D1%87"
128,Биологи,"Карини, Антонио",,,1872,1950,78.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%B8%D0%BD%D0%B8,_%D0%90%D0%BD%D1%82%D0%BE%D0%BD%D0%B8%D0%BE"
129,Биологи,Джон Карлсон,США,,1955-10-16,,64.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%BB%D1%81%D0%BE%D0%BD,_%D0%94%D0%B6%D0%BE%D0%BD_(%D0%B1%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3)"
130,Биологи,Владимир Порфирьевич Карпов,Москва,Саратов,1870,1943-07-14,73.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%BF%D0%BE%D0%B2,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%9F%D0%BE%D1%80%D1%84%D0%B8%D1%80%D1%8C%D0%B5%D0%B2%D0%B8%D1%87"
131,Биологи,Сергей Петрович Карпов,Томск,РСФСР Томск СССР,1903,1976-08-25,73.0,1,"https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%80%D0%BF%D0%BE%D0%B2,_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9_%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
132,Биологи,Маис Алекпер оглы Касумов,АССР Нахичеванская Нахичевань,,1939,,81.0,6,"https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%81%D1%83%D0%BC%D0%BE%D0%B2,_%D0%9C%D0%B0%D0%B8%D1%81_%D0%90%D0%BB%D0%B5%D0%BA%D0%BF%D0%B5%D1%80_%D0%BE%D0%B3%D0%BB%D1%8B"
133,Биологи,Елена Каттанео,Италия Милан,,1962-10-22,,57.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D1%82%D1%82%D0%B0%D0%BD%D0%B5%D0%BE,_%D0%95%D0%BB%D0%B5%D0%BD%D0%B0"
134,Биологи,Дональд Кеннеди,США Нью-Йорк,,1931-08-18,,88.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D0%B5%D0%BD%D0%BD%D0%B5%D0%B4%D0%B8,_%D0%94%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%B4"
135,Биологи,Карл Фридрих Кильмейер,Бебенхаузен,Штутгарт,1765-10-22,1844-09-24,78.0,7,"https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D0%BB%D1%8C%D0%BC%D0%B5%D0%B9%D0%B5%D1%80,_%D0%9A%D0%B0%D1%80%D0%BB_%D0%A4%D1%80%D0%B8%D0%B4%D1%80%D0%B8%D1%85"
136,Биологи,Ким Тимофей Антонович,РСФСР СССР,Красноярск,1927-12-21,2013-08-12,85.0,6,"https://ru.wikipedia.org/wiki/%D0%9A%D0%B8%D0%BC,_%D0%A2%D0%B8%D0%BC%D0%BE%D1%84%D0%B5%D0%B9_%D0%90%D0%BD%D1%82%D0%BE%D0%BD%D0%BE%D0%B2%D0%B8%D1%87"
137,Биологи,Карл Фридрих Вильгельм Клаус,Кассель,Вена,1835,1899-01-18,64.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D0%BB%D0%B0%D1%83%D1%81,_%D0%9A%D0%B0%D1%80%D0%BB_%D0%A4%D1%80%D0%B8%D0%B4%D1%80%D0%B8%D1%85_%D0%92%D0%B8%D0%BB%D1%8C%D0%B3%D0%B5%D0%BB%D1%8C%D0%BC"
138,Биологи,Галина Александровна Клевезаль,,,,,,0,"https://ru.wikipedia.org/wiki/%D0%9A%D0%BB%D0%B5%D0%B2%D0%B5%D0%B7%D0%B0%D0%BB%D1%8C,_%D0%93%D0%B0%D0%BB%D0%B8%D0%BD%D0%B0_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%BD%D0%B0"
139,Биологи,Альберт Ян Клёйвер,Нидерланды Бреда,Нидерланды Южная Голландия Делфт,1888-06-03,1956-05-14,67.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D0%BB%D1%91%D0%B9%D0%B2%D0%B5%D1%80,_%D0%90%D0%BB%D1%8C%D0%B1%D0%B5%D1%80%D1%82_%D0%AF%D0%BD"
140,Биологи,Сергей Евгеньевич Клейненберг,Смоленск Российская империя,Москва СССР,1909-07-21,1968-11-17,59.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D0%BB%D0%B5%D0%B9%D0%BD%D0%B5%D0%BD%D0%B1%D0%B5%D1%80%D0%B3,_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9_%D0%95%D0%B2%D0%B3%D0%B5%D0%BD%D1%8C%D0%B5%D0%B2%D0%B8%D1%87"
141,Биологи,Нина Георгиевна Клюева,СССР,Москва СССР,1899-06-11,1971-08-24,72.0,6,"https://ru.wikipedia.org/wiki/%D0%9A%D0%BB%D1%8E%D0%B5%D0%B2%D0%B0,_%D0%9D%D0%B8%D0%BD%D0%B0_%D0%93%D0%B5%D0%BE%D1%80%D0%B3%D0%B8%D0%B5%D0%B2%D0%BD%D0%B0"
142,Биологи,Александр Елисеевич Коваленко,СССР Россия Россия СССР,,1953-09-13,,66.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%B2%D0%B0%D0%BB%D0%B5%D0%BD%D0%BA%D0%BE,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%95%D0%BB%D0%B8%D1%81%D0%B5%D0%B5%D0%B2%D0%B8%D1%87"
143,Биологи,Геннадий Михайлович Козубов,Одесса,Сыктывкар,1928,2009,81.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%B7%D1%83%D0%B1%D0%BE%D0%B2,_%D0%93%D0%B5%D0%BD%D0%BD%D0%B0%D0%B4%D0%B8%D0%B9_%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
144,Биологи,Колла Луиджи Алоизий (Алоизиус),Турин Сардинское королевство,Турин Италия,1766-04-30,1848-12-22,82.0,13,"https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BB%D0%BB%D0%B0,_%D0%9B%D1%83%D0%B8%D0%B4%D0%B6%D0%B8_%D0%90%D0%BB%D0%BE%D0%B8%D0%B7%D0%B8%D0%B9"
145,Биологи,Александр Михайлович Кондратов,Смоленск РСФСР СССР,Россия Санкт-Петербург,1937-10-03,1993-04-16,55.0,32,"https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BD%D0%B4%D1%80%D0%B0%D1%82%D0%BE%D0%B2,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
146,Биологи,Пётр Никифорович Константинов,Губерния Крапивенский Тульская уезд империя Российская,Москва СССР,1877,1959-10-30,82.0,7,"https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D0%BD%D1%81%D1%82%D0%B0%D0%BD%D1%82%D0%B8%D0%BD%D0%BE%D0%B2,_%D0%9F%D1%91%D1%82%D1%80_%D0%9D%D0%B8%D0%BA%D0%B8%D1%84%D0%BE%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
147,Биологи,Сьюзан Кори,Мельбурн Австралия,,1942-03-11,,77.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D0%BE%D1%80%D0%B8,_%D0%A1%D1%8C%D1%8E%D0%B7%D0%B0%D0%BD"
148,Биологи,Джеральд Крабтри,Виргиния) (Западная США Уилинг,,1946-12-18,,73.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D0%B0%D0%B1%D1%82%D1%80%D0%B8,_%D0%94%D0%B6%D0%B5%D1%80%D0%B0%D0%BB%D1%8C%D0%B4"
149,Биологи,Дмитрий Александрович Крамеров,СССР Россия Россия СССР,,1951,,69.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D0%B0%D0%BC%D0%B5%D1%80%D0%BE%D0%B2,_%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B9_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
150,Биологи,Евгений Аркадьевич Криксунов,СССР Россия Россия СССР,,1947-11-14,,72.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D0%B8%D0%BA%D1%81%D1%83%D0%BD%D0%BE%D0%B2,_%D0%95%D0%B2%D0%B3%D0%B5%D0%BD%D0%B8%D0%B9_%D0%90%D1%80%D0%BA%D0%B0%D0%B4%D1%8C%D0%B5%D0%B2%D0%B8%D1%87"
151,Биологи,Василий Николаевич Крылов,СССР,СССР,1947,2018-02-17,71.0,20,"https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D1%8B%D0%BB%D0%BE%D0%B2,_%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D0%B8%D0%B9_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87"
152,Биологи,Нина Михайловна Крючкова,Бобруйск СССР Белорусская область Могилёвская ССР,Минск Белоруссия,1939-03-31,2003-05-16,64.0,5,"https://ru.wikipedia.org/wiki/%D0%9A%D1%80%D1%8E%D1%87%D0%BA%D0%BE%D0%B2%D0%B0,_%D0%9D%D0%B8%D0%BD%D0%B0_%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D0%BD%D0%B0"
153,Биологи,Владимир Ильич Кудрявцев,Ржевский губерния уезд Тверская Бурцево,Москва,1900-07-12,1999-05-16,98.0,4,"https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D0%B4%D1%80%D1%8F%D0%B2%D1%86%D0%B5%D0%B2,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%98%D0%BB%D1%8C%D0%B8%D1%87"
154,Биологи,Виктор Яковлевич Кузеванов,Грузинская ССР Тбилиси СССР,,1953-12-21,,66.0,15,"https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D0%B7%D0%B5%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2,_%D0%92%D0%B8%D0%BA%D1%82%D0%BE%D1%80_%D0%AF%D0%BA%D0%BE%D0%B2%D0%BB%D0%B5%D0%B2%D0%B8%D1%87"
155,Биологи,Сергей Иванович Кузнецов,Москва Российская империя,Москва СССР,1900,1987-02-27,87.0,11,"https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D0%B7%D0%BD%D0%B5%D1%86%D0%BE%D0%B2,_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87_(%D0%BC%D0%B8%D0%BA%D1%80%D0%BE%D0%B1%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3)"
156,Биологи,Александр Петрович Кузякин,Губерния Тюменский Тобольская уезд империя Российская,РСФСР Москва СССР,1915,1988-04-17,73.0,13,"https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D0%B7%D1%8F%D0%BA%D0%B8%D0%BD,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
157,Биологи,Энн Кук,Саут-Шилдс Тайн-энд-Уир Великобритания,,1945-01-14,,74.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D0%BA,_%D0%AD%D0%BD%D0%BD"
158,Биологи,Вадим Андреевич Кумаков,Сердобск РФ,РФ Саратов,1925-11-28,2005,80.0,6,"https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D0%BC%D0%B0%D0%BA%D0%BE%D0%B2,_%D0%92%D0%B0%D0%B4%D0%B8%D0%BC_%D0%90%D0%BD%D0%B4%D1%80%D0%B5%D0%B5%D0%B2%D0%B8%D1%87"
159,Биологи,Владимир Викторович Кутырев,ГДР Веймар,,,,,0,"https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D1%82%D1%8B%D1%80%D0%B5%D0%B2,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%92%D0%B8%D0%BA%D1%82%D0%BE%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
160,Биологи,Джон Родни Куэйл,Великобритания Мерсисайд Уиррал,"Великобритания Дэндо, графство Комптон Англия, Соммерсет,",1926-11-18,2006-02-26,79.0,2,"https://ru.wikipedia.org/wiki/%D0%9A%D1%83%D1%8D%D0%B9%D0%BB,_%D0%94%D0%B6%D0%BE%D0%BD_%D0%A0%D0%BE%D0%B4%D0%BD%D0%B8"
161,Биологи,Кит Кэмпбелл,Великобритания Англия Уорикшир Бирмингем,Ноттингем Мидленд Восточный Англия Ноттингемшир Ноттингем,1954-05-23,2012-10-05,58.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D1%8D%D0%BC%D0%BF%D0%B1%D0%B5%D0%BB%D0%BB,_%D0%9A%D0%B8%D1%82"
162,Биологи,Шон Кэрролл,США Толидо,,1960-09-17,,59.0,0,"https://ru.wikipedia.org/wiki/%D0%9A%D1%8D%D1%80%D1%80%D0%BE%D0%BB%D0%BB,_%D0%A8%D0%BE%D0%BD_(%D0%B1%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3)"
163,Биологи,Томас Лавджой,США Нью-Йорк,,1941-08-22,,78.0,0,"https://ru.wikipedia.org/wiki/%D0%9B%D0%B0%D0%B2%D0%B4%D0%B6%D0%BE%D0%B9,_%D0%A2%D0%BE%D0%BC%D0%B0%D1%81"
164,Биологи,Николь Ле Дуарен,Лорьян Франция,,1930-08-20,,89.0,0,"https://ru.wikipedia.org/wiki/%D0%9B%D0%B5_%D0%94%D1%83%D0%B0%D1%80%D0%B5%D0%BD,_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D1%8C"
165,Биологи,Лебедев Владимир Николаевич,Российская империя,СССР,1882,1951-02-20,69.0,0,"https://ru.wikipedia.org/wiki/%D0%9B%D0%B5%D0%B1%D0%B5%D0%B4%D0%B5%D0%B2,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87_(%D0%BA%D0%B8%D0%BD%D0%BE%D1%80%D0%B5%D0%B6%D0%B8%D1%81%D1%81%D1%91%D1%80)"
166,Биологи,Сергей Иванович Лебедев,Анновка Украина,ССР Украинская Киев СССР,1902-03-06,1989-10-07,87.0,12,"https://ru.wikipedia.org/wiki/%D0%9B%D0%B5%D0%B1%D0%B5%D0%B4%D0%B5%D0%B2,_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87_(%D0%B1%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3)"
167,Биологи,Ирина Юрьевна Левшакова,Ленинград СССР,Ленинград СССР,1959,2016-01-31,57.0,0,"https://ru.wikipedia.org/wiki/%D0%9B%D0%B5%D0%B2%D1%88%D0%B0%D0%BA%D0%BE%D0%B2%D0%B0,_%D0%98%D1%80%D0%B8%D0%BD%D0%B0_%D0%AE%D1%80%D1%8C%D0%B5%D0%B2%D0%BD%D0%B0"
168,Биологи,Густав Линдстрём,Швеция уния Шведско-норвежская Готланд приход Кафедрального Висбю собора,Швеция уния Шведско-норвежская Стокгольм Адольф-Фредрик,1829-08-27,1901-05-16,71.0,0,"https://ru.wikipedia.org/wiki/%D0%9B%D0%B8%D0%BD%D0%B4%D1%81%D1%82%D1%80%D1%91%D0%BC,_%D0%93%D1%83%D1%81%D1%82%D0%B0%D0%B2"
169,Биологи,Валерий Михайлович Липкин,Московского района области ССР Киргизской Беловодское Фрунзенской,,1942,,78.0,4,"https://ru.wikipedia.org/wiki/%D0%9B%D0%B8%D0%BF%D0%BA%D0%B8%D0%BD,_%D0%92%D0%B0%D0%BB%D0%B5%D1%80%D0%B8%D0%B9_%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
170,Биологи,Алексей Владимирович Лопатин,РСФСР Казань СССР,,1971-05-08,,48.0,3,"https://ru.wikipedia.org/wiki/%D0%9B%D0%BE%D0%BF%D0%B0%D1%82%D0%B8%D0%BD,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B9_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
171,Биологи,Константин Анатольевич Лукьянов,СССР Россия Россия СССР,,1970-03-18,,49.0,0,"https://ru.wikipedia.org/wiki/%D0%9B%D1%83%D0%BA%D1%8C%D1%8F%D0%BD%D0%BE%D0%B2,_%D0%9A%D0%BE%D0%BD%D1%81%D1%82%D0%B0%D0%BD%D1%82%D0%B8%D0%BD_%D0%90%D0%BD%D0%B0%D1%82%D0%BE%D0%BB%D1%8C%D0%B5%D0%B2%D0%B8%D1%87"
172,Биологи,Трофим Денисович Лысенко,Константиноградский Украина губерния область уезд империя Российская Карловка Полтавская,СССР ССР Украинская Киев,1898,1976-11-20,78.0,12,"https://ru.wikipedia.org/wiki/%D0%9B%D1%8B%D1%81%D0%B5%D0%BD%D0%BA%D0%BE,_%D0%A2%D1%80%D0%BE%D1%84%D0%B8%D0%BC_%D0%94%D0%B5%D0%BD%D0%B8%D1%81%D0%BE%D0%B2%D0%B8%D1%87"
173,Биологи,Петр Васильевич Макаров,Либава,Гурзуф,1905,1967-08-21,62.0,8,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BA%D0%B0%D1%80%D0%BE%D0%B2,_%D0%9F%D1%91%D1%82%D1%80_%D0%9E%D1%81%D0%B8%D0%BF%D0%BE%D0%B2%D0%B8%D1%87"
174,Биологи,Анджела Рут Маклин,Великобритания,,1961-05-31,,58.0,0,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BA%D0%BB%D0%B8%D0%BD,_%D0%90%D0%BD%D0%B4%D0%B6%D0%B5%D0%BB%D0%B0_%D0%A0%D1%83%D1%82"
175,Биологи,Альфир Габдуллович Маннапов,Старые Богады,,1954-02-24,,65.0,0,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BD%D0%BD%D0%B0%D0%BF%D0%BE%D0%B2,_%D0%90%D0%BB%D1%8C%D1%84%D0%B8%D1%80_%D0%93%D0%B0%D0%B1%D0%B4%D1%83%D0%BB%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
176,Биологи,Петар Никола Мартинович,Подгорица Черногория Княжество,Югославия Белград,1897-07-11,1984-01-26,86.0,3,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D0%BE%D0%B2%D0%B8%D1%87,_%D0%9F%D0%B5%D1%82%D0%B0%D1%80_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0"
177,Биологи,Люсьен Массар,Линт,Гент Бельгия Фландрия,1908-08-22,1988-09-05,80.0,0,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%81%D1%81%D0%B0%D1%80,_%D0%9B%D1%8E%D1%81%D1%8C%D0%B5%D0%BD"
178,Биологи,Николай Михайлович Матвеев,РСФСР Няндома СССР область Архангельская,Россия Самара,1939-05-12,2016-12-19,77.0,0,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B2%D0%B5%D0%B5%D0%B2,_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9_%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D0%B8%D1%87_(%D0%B1%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3)"
179,Биологи,Барбара Джин Мейер,США,,1949,,71.0,0,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B5%D0%B9%D0%B5%D1%80,_%D0%91%D0%B0%D1%80%D0%B1%D0%B0%D1%80%D0%B0_%D0%94%D0%B6%D0%B8%D0%BD"
180,Биологи,Джон Мейнард Смит,Англия Лондон,Юго-Восточная Льюис Англия Великобритания,1920,2004-04-19,84.0,8,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B5%D0%B9%D0%BD%D0%B0%D1%80%D0%B4_%D0%A1%D0%BC%D0%B8%D1%82,_%D0%94%D0%B6%D0%BE%D0%BD"
181,Биологи,Джорджина Мейс,Великобритания Великобритания,,1953-07-12,,66.0,0,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B5%D0%B9%D1%81,_%D0%94%D0%B6%D0%BE%D1%80%D0%B4%D0%B6%D0%B8%D0%BD%D0%B0"
182,Биологи,Ната́лия Ме́ликовна Меликя́н,Губерния Российская империя Эриванская,Ереван Армения,1906-05-20,1989-07-25,83.0,18,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B5%D0%BB%D0%B8%D0%BA%D1%8F%D0%BD,_%D0%9D%D0%B0%D1%82%D0%B0%D0%BB%D0%B8%D1%8F_%D0%9C%D0%B5%D0%BB%D0%B8%D0%BA%D0%BE%D0%B2%D0%BD%D0%B0"
183,Биологи,Вилли Мельников,Москва СССР,Москва Россия,1962-08-11,2016-10-18,54.0,0,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B5%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2,_%D0%92%D0%B8%D0%BB%D0%BB%D0%B8"
184,Биологи,Фрауке Мельхиор,,,,,,0,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B5%D0%BB%D1%8C%D1%85%D0%B8%D0%BE%D1%80,_%D0%A4%D1%80%D0%B0%D1%83%D0%BA%D0%B5"
185,Биологи,Кира Александровна Мещерская,Губерния уезд империя Российская Краснинский Смоленская,Район СССР Лужский Толмачёво область Ленинградская,1909-06-10,1991,82.0,0,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B5%D1%89%D0%B5%D1%80%D1%81%D0%BA%D0%B0%D1%8F,_%D0%9A%D0%B8%D1%80%D0%B0_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%BD%D0%B0"
186,Биологи,Вальтер Мигула,Воеводство Бухенхёх Крапковицкий повят Здзешовице,Тюрингия,1863,1938-06-23,75.0,12,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B8%D0%B3%D1%83%D0%BB%D0%B0,_%D0%92%D0%B0%D0%BB%D1%8C%D1%82%D0%B5%D1%80"
