,science,name,birth_place,death_place,birth_date,death_date,age,works,link
187,Биологи,Михаил Валентинович Мина,РСФСР Орджоникидзе СССР,,1939-07-01,,80.0,0,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B8%D0%BD%D0%B0,_%D0%9C%D0%B8%D1%85%D0%B0%D0%B8%D0%BB_%D0%92%D0%B0%D0%BB%D0%B5%D0%BD%D1%82%D0%B8%D0%BD%D0%BE%D0%B2%D0%B8%D1%87"
188,Биологи,Валерий Викторович Михайлов,Воронеж,,1952-01-20,,67.0,0,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2,_%D0%92%D0%B0%D0%BB%D0%B5%D1%80%D0%B8%D0%B9_%D0%92%D0%B8%D0%BA%D1%82%D0%BE%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
189,Биологи,Влодзимеж Михайлов,Российская империя Киев,Варшава Польша,1905,1994-09-09,89.0,0,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2,_%D0%92%D0%BB%D0%BE%D0%B4%D0%B7%D0%B8%D0%BC%D0%B5%D0%B6"
190,Биологи,Юрий Алексеевич Михалёв,РСФСР Хиславичи СССР область Смоленская,,1938-09-02,,81.0,6,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B8%D1%85%D0%B0%D0%BB%D1%91%D0%B2,_%D0%AE%D1%80%D0%B8%D0%B9_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B5%D0%B2%D0%B8%D1%87"
191,Биологи,Тамара Михайловна Михеева,Горецкий район Городец Белорусская сельсовет область Ходоровский Могилёвская ССР СССР,,1938-11-13,,81.0,21,"https://ru.wikipedia.org/wiki/%D0%9C%D0%B8%D1%85%D0%B5%D0%B5%D0%B2%D0%B0,_%D0%A2%D0%B0%D0%BC%D0%B0%D1%80%D0%B0_%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D0%BD%D0%B0"
192,Биологи,Лев Николаевич Могилёв,СССР,СССР,1922-02-14,1985,63.0,7,"https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%B3%D0%B8%D0%BB%D1%91%D0%B2,_%D0%9B%D0%B5%D0%B2_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87"
193,Биологи,Ольга Павловна Молчанова,Российская империя Рязань,Москва СССР,1886-04-30,1975-03-13,88.0,0,"https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D0%BB%D1%87%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0,_%D0%9E%D0%BB%D1%8C%D0%B3%D0%B0_%D0%9F%D0%B0%D0%B2%D0%BB%D0%BE%D0%B2%D0%BD%D0%B0"
194,Биологи,Хинес Мората,Альмерия Андалусия Испания Риоха,,1945-04-19,,74.0,0,"https://ru.wikipedia.org/wiki/%D0%9C%D0%BE%D1%80%D0%B0%D1%82%D0%B0,_%D0%A5%D0%B8%D0%BD%D0%B5%D1%81"
195,Биологи,Харольд Муни,Калифорния США Санта-Роза,,1932-06-01,,87.0,0,"https://ru.wikipedia.org/wiki/%D0%9C%D1%83%D0%BD%D0%B8,_%D0%A5%D0%B0%D1%80%D0%BE%D0%BB%D1%8C%D0%B4"
196,Биологи,Екатерина Вадимовна Мурашова,Ленинград СССР,,1962-02-22,,57.0,20,"https://ru.wikipedia.org/wiki/%D0%9C%D1%83%D1%80%D0%B0%D1%88%D0%BE%D0%B2%D0%B0,_%D0%95%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B0_%D0%92%D0%B0%D0%B4%D0%B8%D0%BC%D0%BE%D0%B2%D0%BD%D0%B0"
197,Биологи,Сергей Николаевич Муромцев,Губерния Маккавеево империя Рязанская село Российская,УССР Киев СССР,1898,1960-12-14,62.0,6,"https://ru.wikipedia.org/wiki/%D0%9C%D1%83%D1%80%D0%BE%D0%BC%D1%86%D0%B5%D0%B2,_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87"
198,Биологи,Жура Азимбаевич Мусаев,ССР Узбекская СССР Янгиюль,ССР Узбекская СССР Янгиюль,1928-05-12,2014-10-27,86.0,10,"https://ru.wikipedia.org/wiki/%D0%9C%D1%83%D1%81%D0%B0%D0%B5%D0%B2,_%D0%96%D1%83%D1%80%D0%B0_%D0%90%D0%B7%D0%B8%D0%BC%D0%B1%D0%B0%D0%B5%D0%B2%D0%B8%D1%87"
199,Биологи,Иоганн Петер Мюллер,Рейнланд-Пфальц Кобленц,Германский союз Берлин,1801-07-14,1858-04-28,56.0,0,"https://ru.wikipedia.org/wiki/%D0%9C%D1%8E%D0%BB%D0%BB%D0%B5%D1%80,_%D0%98%D0%BE%D0%B3%D0%B0%D0%BD%D0%BD_%D0%9F%D0%B5%D1%82%D0%B5%D1%80"
200,Биологи,Фердинанд Мюллер,Германия Росток,Мельбурн Австралия,1825-06-30,1896-10-10,71.0,6,"https://ru.wikipedia.org/wiki/%D0%9C%D1%8E%D0%BB%D0%BB%D0%B5%D1%80,_%D0%A4%D0%B5%D1%80%D0%B4%D0%B8%D0%BD%D0%B0%D0%BD%D0%B4"
201,Биологи,Дмитрий Николаевич Насонов,Варшава империя Российская Польское Царство,РСФСР Ленинград СССР,1895-07-10,1957-12-21,62.0,6,"https://ru.wikipedia.org/wiki/%D0%9D%D0%B0%D1%81%D0%BE%D0%BD%D0%BE%D0%B2,_%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B9_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87"
202,Биологи,Сергей Артурович Недоспасов,Москва СССР,,1952-09-17,,67.0,0,"https://ru.wikipedia.org/wiki/%D0%9D%D0%B5%D0%B4%D0%BE%D1%81%D0%BF%D0%B0%D1%81%D0%BE%D0%B2,_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9_%D0%90%D1%80%D1%82%D1%83%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
203,Биологи,Виктор Иванович Недригайлов,Курск Российская империя,РСФСР Петроград СССР,1865,1923-04-27,58.0,4,"https://ru.wikipedia.org/wiki/%D0%9D%D0%B5%D0%B4%D1%80%D0%B8%D0%B3%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2,_%D0%92%D0%B8%D0%BA%D1%82%D0%BE%D1%80_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87"
204,Биологи,Николай Николаевич Никольский,РСФСР Ленинград СССР,,1931,,89.0,1,"https://ru.wikipedia.org/wiki/%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D1%8C%D1%81%D0%BA%D0%B8%D0%B9,_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87_(%D0%B1%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3)"
205,Биологи,Борис Григорьевич Новиков,Губерния империя Калужская Российская Перемышль,ССР Украинская Киев СССР,1909,1986,77.0,0,"https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%B8%D0%BA%D0%BE%D0%B2,_%D0%91%D0%BE%D1%80%D0%B8%D1%81_%D0%93%D1%80%D0%B8%D0%B3%D0%BE%D1%80%D1%8C%D0%B5%D0%B2%D0%B8%D1%87"
206,Биологи,Густав Носсал,Верхняя Гмунден Австрия Бад-Ишль,,1931-06-04,,88.0,0,"https://ru.wikipedia.org/wiki/%D0%9D%D0%BE%D1%81%D1%81%D0%B0%D0%BB,_%D0%93%D1%83%D1%81%D1%82%D0%B0%D0%B2"
207,Биологи,Джордж Ньюпорт,Кентербери,Лондон,1803-02-14,1854,51.0,0,"https://ru.wikipedia.org/wiki/%D0%9D%D1%8C%D1%8E%D0%BF%D0%BE%D1%80%D1%82,_%D0%94%D0%B6%D0%BE%D1%80%D0%B4%D0%B6"
208,Биологи,Джордж Джеймс Олмен,Манстер Ирландия Корк,(англ.) (англ.) Дорсет (англ.)русск. русск. Паркстоун,1812,1898-11-24,86.0,1,"https://ru.wikipedia.org/wiki/%D0%9E%D0%BB%D0%BC%D0%B5%D0%BD,_%D0%94%D0%B6%D0%BE%D1%80%D0%B4%D0%B6_%D0%94%D0%B6%D0%B5%D0%B9%D0%BC%D1%81"
209,Биологи,Борис Николаевич Орлов,Новгород Нижний,Новгород Нижний,1935,2012,77.0,16,"https://ru.wikipedia.org/wiki/%D0%9E%D1%80%D0%BB%D0%BE%D0%B2,_%D0%91%D0%BE%D1%80%D0%B8%D1%81_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87_(%D0%B1%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3)"
210,Биологи,Кристина Очоа,Барселона Испания,,1985-01-25,,34.0,0,"https://ru.wikipedia.org/wiki/%D0%9E%D1%87%D0%BE%D0%B0,_%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%B8%D0%BD%D0%B0"
211,Биологи,Лев Васильевич Ошанин,Ташкент Российская империя,Ташкент СССР,1884,1962,78.0,0,"https://ru.wikipedia.org/wiki/%D0%9E%D1%88%D0%B0%D0%BD%D0%B8%D0%BD,_%D0%9B%D0%B5%D0%B2_%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D1%8C%D0%B5%D0%B2%D0%B8%D1%87"
212,Биологи,Сванте Паабо,Стокгольм,,1955-04-20,,64.0,1,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D0%B0%D0%B1%D0%BE,_%D0%A1%D0%B2%D0%B0%D0%BD%D1%82%D0%B5"
213,Биологи,Джеффри Дональд Палмер,США,,1955-11-29,,64.0,0,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D0%BB%D0%BC%D0%B5%D1%80,_%D0%94%D0%B6%D0%B5%D1%84%D1%84%D1%80%D0%B8_%D0%94%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%B4"
214,Биологи,Иоган Аксель Пальмен,Гельсингфорс Великое Финляндское княжество,Форсса Финляндия,1845,1919,74.0,0,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D0%BB%D1%8C%D0%BC%D0%B5%D0%BD,_%D0%98%D0%BE%D0%B3%D0%B0%D0%BD_%D0%90%D0%BA%D1%81%D0%B5%D0%BB%D1%8C"
215,Биологи,Вильям Китчен Паркер,Питерборо,Кардифф,1823-06-23,1890,67.0,0,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B0%D1%80%D0%BA%D0%B5%D1%80,_%D0%92%D0%B8%D0%BB%D1%8C%D1%8F%D0%BC_%D0%9A%D0%B8%D1%82%D1%87%D0%B5%D0%BD"
216,Биологи,Владимир Антонович Пегель,Новгород Нижний,Томск,1906,1989,83.0,2,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D0%B3%D0%B5%D0%BB%D1%8C,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%90%D0%BD%D1%82%D0%BE%D0%BD%D0%BE%D0%B2%D0%B8%D1%87"
217,Биологи,Дмитрий Дмитриевич Педашенко,Российская империя,Российская империя,1868,1926,58.0,3,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D0%B4%D0%B0%D1%88%D0%B5%D0%BD%D0%BA%D0%BE,_%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B9_%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B5%D0%B2%D0%B8%D1%87"
218,Биологи,Джозефин Пембертон,Великобритания,,,,,0,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D0%BC%D0%B1%D0%B5%D1%80%D1%82%D0%BE%D0%BD,_%D0%94%D0%B6%D0%BE%D0%B7%D0%B5%D1%84%D0%B8%D0%BD"
219,Биологи,Юлиус Рихард Петри,Бармен Пруссия,Округ административный Саксония Свободное Цайц государство Пруссия Веймарская республика Мерзебург,1852-05-31,1921-12-20,69.0,0,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%82%D1%80%D0%B8,_%D0%AE%D0%BB%D0%B8%D1%83%D1%81_%D0%A0%D0%B8%D1%85%D0%B0%D1%80%D0%B4"
220,Биологи,Иоаким Романович Петров,Санкт-Петербургская Российская империя губерния,РСФСР Ленинград СССР,1893,1970-10-10,77.0,6,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%B2,_%D0%98%D0%BE%D0%B0%D0%BA%D0%B8%D0%BC_%D0%A0%D0%BE%D0%BC%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87"
221,Биологи,Валерий Евгеньевич Пигаревский,РСФСР Петроград,Россия Санкт-Петербург,1921-09-27,1999-04-25,77.0,4,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B8%D0%B3%D0%B0%D1%80%D0%B5%D0%B2%D1%81%D0%BA%D0%B8%D0%B9,_%D0%92%D0%B0%D0%BB%D0%B5%D1%80%D0%B8%D0%B9_%D0%95%D0%B2%D0%B3%D0%B5%D0%BD%D1%8C%D0%B5%D0%B2%D0%B8%D1%87"
222,Биологи,Грегори Гудвин Пинкус,США Woodbine,США Бостон,1903-04-09,1967-08-22,64.0,0,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B8%D0%BD%D0%BA%D1%83%D1%81,_%D0%93%D1%80%D0%B5%D0%B3%D0%BE%D1%80%D0%B8_%D0%93%D1%83%D0%B4%D0%B2%D0%B8%D0%BD"
223,Биологи,Джон Питт,Австралия,,1937,,83.0,4,"https://ru.wikipedia.org/wiki/%D0%9F%D0%B8%D1%82%D1%82,_%D0%94%D0%B6%D0%BE%D0%BD_%D0%98%D0%BD%D0%B3%D1%80%D1%8D%D0%BC"
224,Биологи,Лев Владимирович Полежаев,СССР,Москва Россия,1910-12-15,2000-11-19,89.0,17,"https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BB%D0%B5%D0%B6%D0%B0%D0%B5%D0%B2,_%D0%9B%D0%B5%D0%B2_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
225,Биологи,Даниель Поли,Париж Франция,,1946-05-02,,73.0,0,"https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BB%D0%B8,_%D0%94%D0%B0%D0%BD%D0%B8%D0%B5%D0%BB%D1%8C"
226,Биологи,Илья Михайлович Поляков,Харьков Российская империя,Харьков ССР Украинская СССР,1905-09-16,1976-11-04,71.0,7,"https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BB%D1%8F%D0%BA%D0%BE%D0%B2,_%D0%98%D0%BB%D1%8C%D1%8F_%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
227,Биологи,Радой Петров Попиванов,Болгария Плевен,София Болгария,1913,2010-04-26,97.0,5,"https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BF%D0%B8%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2,_%D0%A0%D0%B0%D0%B4%D0%BE%D0%B9_%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%B2"
228,Биологи,Андрей Владимирович Попов,Россия,Россия Санкт-Петербург,1940,2009-01-09,69.0,5,"https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BF%D0%BE%D0%B2,_%D0%90%D0%BD%D0%B4%D1%80%D0%B5%D0%B9_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
229,Биологи,Василий Николаевич Попов,СССР,,1974-08-26,,45.0,6,"https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BF%D0%BE%D0%B2,_%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D0%B8%D0%B9_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87_(%D0%B1%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3)"
230,Биологи,Виктор Алексеевич Попов,Казань,Казань,1910-03-15,1980-09-20,70.0,0,"https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BF%D0%BE%D0%B2,_%D0%92%D0%B8%D0%BA%D1%82%D0%BE%D1%80_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B5%D0%B2%D0%B8%D1%87"
231,Биологи,Пчелкин Юрий Александрович,Криуши СССР,Ульяновск СССР,1938-12-26,1982,44.0,5,"https://ru.wikipedia.org/wiki/%D0%9F%D1%87%D0%B5%D0%BB%D0%BA%D0%B8%D0%BD,_%D0%AE%D1%80%D0%B8%D0%B9_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
232,Биологи,Игорь Борисович Райков,Ленинград,,1932-12-30,,87.0,0,"https://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D0%B9%D0%BA%D0%BE%D0%B2,_%D0%98%D0%B3%D0%BE%D1%80%D1%8C_%D0%91%D0%BE%D1%80%D0%B8%D1%81%D0%BE%D0%B2%D0%B8%D1%87"
233,Биологи,Екатерина Викторовна Райкова,СССР Россия Россия СССР,,,,,0,"https://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D0%B9%D0%BA%D0%BE%D0%B2%D0%B0,_%D0%95%D0%BA%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%BD%D0%B0_%D0%92%D0%B8%D0%BA%D1%82%D0%BE%D1%80%D0%BE%D0%B2%D0%BD%D0%B0"
234,Биологи,Дидье Рауль,Дакар Сенегал,,1952-03-13,,67.0,0,"https://ru.wikipedia.org/wiki/%D0%A0%D0%B0%D1%83%D0%BB%D1%8C,_%D0%94%D0%B8%D0%B4%D1%8C%D0%B5"
235,Биологи,Алексей Юрьевич Розанов,Москва СССР,,1936-06-18,,83.0,1,"https://ru.wikipedia.org/wiki/%D0%A0%D0%BE%D0%B7%D0%B0%D0%BD%D0%BE%D0%B2,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B9_%D0%AE%D1%80%D1%8C%D0%B5%D0%B2%D0%B8%D1%87"
236,Биологи,Лилиана Розанова,Москва СССР,Москва,1931-12-29,1969-01-24,37.0,0,"https://ru.wikipedia.org/wiki/%D0%A0%D0%BE%D0%B7%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0,_%D0%9B%D0%B8%D0%BB%D0%B8%D0%B0%D0%BD%D0%B0_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B5%D0%B2%D0%BD%D0%B0"
237,Биологи,Георг Эберхард Румф,Веттерау Дармштадт Германия Вёльферсхайм Гессен,Амбон Губернаторство,1627,1702-06-13,75.0,7,"https://ru.wikipedia.org/wiki/%D0%A0%D1%83%D0%BC%D1%84,_%D0%93%D0%B5%D0%BE%D1%80%D0%B3_%D0%AD%D0%B1%D0%B5%D1%80%D1%85%D0%B0%D1%80%D0%B4"
238,Биологи,Александр Павлович Савельев,РСФСР Молотовская округ СССР область национальный Юсьва Коми-Пермяцкий,,1956-11-27,,63.0,3,"https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%B2%D0%B5%D0%BB%D1%8C%D0%B5%D0%B2,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%9F%D0%B0%D0%B2%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
239,Биологи,Маргарита Салас,Астурия Канейру Вальдес,Мадрид Испания,1938-11-30,2019-11-07,80.0,0,"https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BB%D0%B0%D1%81,_%D0%9C%D0%B0%D1%80%D0%B3%D0%B0%D1%80%D0%B8%D1%82%D0%B0"
240,Биологи,Мамед Ахад оглы Салманов,Армянская ССР Зангибасарский район,,1932-01-12,,87.0,7,"https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BB%D0%BC%D0%B0%D0%BD%D0%BE%D0%B2,_%D0%9C%D0%B0%D0%BC%D0%B5%D0%B4_%D0%90%D1%85%D0%B0%D0%B4_%D0%BE%D0%B3%D0%BB%D1%8B"
241,Биологи,Внешние изображения,,,,,,0,"https://ru.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BF%D0%B8,_%D0%95%D0%B2%D0%B0"
242,Биологи,Ян Сваммердам,Соединённых Амстердам провинций Голландия Республика,Соединённых Амстердам провинций Голландия Республика,1637-02-12,1680-02-17,43.0,0,"https://ru.wikipedia.org/wiki/%D0%A1%D0%B2%D0%B0%D0%BC%D0%BC%D0%B5%D1%80%D0%B4%D0%B0%D0%BC,_%D0%AF%D0%BD"
243,Биологи,Леонид Леонидович Семаго,РСФСР СССР губерния Рязанская Скопин,Федерация Российская Воронеж,1928,2008-07-24,80.0,0,"https://ru.wikipedia.org/wiki/%D0%A1%D0%B5%D0%BC%D0%B0%D0%B3%D0%BE,_%D0%9B%D0%B5%D0%BE%D0%BD%D0%B8%D0%B4_%D0%9B%D0%B5%D0%BE%D0%BD%D0%B8%D0%B4%D0%BE%D0%B2%D0%B8%D1%87"
244,Биологи,Владимир Анатольевич Сидоров,Любарский район СССР Любар область ССР Житомирская Новый Украинская,,1952-01-02,,67.0,0,"https://ru.wikipedia.org/wiki/%D0%A1%D0%B8%D0%B4%D0%BE%D1%80%D0%BE%D0%B2,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%90%D0%BD%D0%B0%D1%82%D0%BE%D0%BB%D1%8C%D0%B5%D0%B2%D0%B8%D1%87"
245,Биологи,Дмитрий Фёдорович Синицын,Российская империя Таврическая губерния,Калифорния США Лос-Анджелес,1871-02-23,1937-10-19,66.0,0,"https://ru.wikipedia.org/wiki/%D0%A1%D0%B8%D0%BD%D0%B8%D1%86%D1%8B%D0%BD,_%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B9_%D0%A4%D1%91%D0%B4%D0%BE%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
246,Биологи,Кшиштоф Эдвард Скура,Гдыня ПНР,Гданьск Польша,1950-09-30,2016-02-13,65.0,0,"https://ru.wikipedia.org/wiki/%D0%A1%D0%BA%D1%83%D1%80%D0%B0,_%D0%9A%D1%88%D0%B8%D1%88%D1%82%D0%BE%D1%84"
247,Биологи,Алексей Всеволодович Смирнов,Красноярск СССР,Красноярск СССР,1923,2000,77.0,15,"https://ru.wikipedia.org/wiki/%D0%A1%D0%BC%D0%B8%D1%80%D0%BD%D0%BE%D0%B2,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B9_%D0%92%D1%81%D0%B5%D0%B2%D0%BE%D0%BB%D0%BE%D0%B4%D0%BE%D0%B2%D0%B8%D1%87"
248,Биологи,Валерий Вениаминович Смирнов,Таганрог СССР,Таганрог СССР,1937-04-07,2002-12-27,65.0,0,"https://ru.wikipedia.org/wiki/%D0%A1%D0%BC%D0%B8%D1%80%D0%BD%D0%BE%D0%B2,_%D0%92%D0%B0%D0%BB%D0%B5%D1%80%D0%B8%D0%B9_%D0%92%D0%B5%D0%BD%D0%B8%D0%B0%D0%BC%D0%B8%D0%BD%D0%BE%D0%B2%D0%B8%D1%87"
249,Биологи,Георгий Борисович Смирнов,СССР Россия Россия СССР,,1943-09-28,,76.0,0,"https://ru.wikipedia.org/wiki/%D0%A1%D0%BC%D0%B8%D1%80%D0%BD%D0%BE%D0%B2,_%D0%93%D0%B5%D0%BE%D1%80%D0%B3%D0%B8%D0%B9_%D0%91%D0%BE%D1%80%D0%B8%D1%81%D0%BE%D0%B2%D0%B8%D1%87"
250,Биологи,Константин Алексеевич Смирнов,Владивосток СССР,,1948-07-11,,71.0,5,"https://ru.wikipedia.org/wiki/%D0%A1%D0%BC%D0%B8%D1%80%D0%BD%D0%BE%D0%B2,_%D0%9A%D0%BE%D0%BD%D1%81%D1%82%D0%B0%D0%BD%D1%82%D0%B8%D0%BD_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B5%D0%B2%D0%B8%D1%87"
251,Биологи,Пётр Петрович Смолин,Губерния Тобольская уезд империя Курганский Российская Курган,Москва,1896-12-23,1975-09-28,78.0,7,"https://ru.wikipedia.org/wiki/%D0%A1%D0%BC%D0%BE%D0%BB%D0%B8%D0%BD,_%D0%9F%D1%91%D1%82%D1%80_%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
