,science,name,birth_place,death_place,birth_date,death_date,age,works,link
252,Биологи,Смолянская Аида Зосимовна,Сенно,Москва,1920,2006-04-14,86.0,0,"https://ru.wikipedia.org/wiki/%D0%A1%D0%BC%D0%BE%D0%BB%D1%8F%D0%BD%D1%81%D0%BA%D0%B0%D1%8F,_%D0%90%D0%B8%D0%B4%D0%B0_%D0%97%D0%BE%D1%81%D0%B8%D0%BC%D0%BE%D0%B2%D0%BD%D0%B0"
253,Биологи,Александр Иванович Соколовский,Украина район Лебединский,Украина район Лебединский,1892-08-27,1975-05-22,82.0,5,"https://ru.wikipedia.org/wiki/%D0%A1%D0%BE%D0%BA%D0%BE%D0%BB%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87"
254,Биологи,Никита Гаврилович Соломонов,Наслега Хангаласского Якутской 4-го АССР Мальжагарского улуса,,1929-09-27,,90.0,6,"https://ru.wikipedia.org/wiki/%D0%A1%D0%BE%D0%BB%D0%BE%D0%BC%D0%BE%D0%BD%D0%BE%D0%B2,_%D0%9D%D0%B8%D0%BA%D0%B8%D1%82%D0%B0_%D0%93%D0%B0%D0%B2%D1%80%D0%B8%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
255,Биологи,Гюнтер Зигмунд Стент,Германия Берлин,США,1924-03-28,2008-06-12,84.0,1,"https://ru.wikipedia.org/wiki/%D0%A1%D1%82%D0%B5%D0%BD%D1%82,_%D0%93%D1%8E%D0%BD%D1%82%D0%B5%D1%80_%D0%97%D0%B8%D0%B3%D0%BC%D1%83%D0%BD%D0%B4"
256,Биологи,Владимир Николаевич Сукачёв,Змиевской губерния уезд империя Харьковская Российская,Москва СССР,1880,1967-02-09,87.0,16,"https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D0%BA%D0%B0%D1%87%D1%91%D0%B2,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87"
257,Биологи,Рудольф Тауэр,Франкфурт-на-Майне,,1939-10-05,,80.0,0,"https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D1%83%D1%8D%D1%80,_%D0%A0%D1%83%D0%B4%D0%BE%D0%BB%D1%8C%D1%84"
258,Биологи,Ташо Ангелов Ташев,Округ Дылбок-Извор Пловдивский Болгария,София Болгария,1909-02-14,1997-08-21,88.0,10,"https://ru.wikipedia.org/wiki/%D0%A2%D0%B0%D1%88%D0%B5%D0%B2,_%D0%A2%D0%B0%D1%88%D0%BE_%D0%90%D0%BD%D0%B3%D0%B5%D0%BB%D0%BE%D0%B2"
259,Биологи,Темботов Асланби Казиевич,КБАССР район Нагорный Псынадаха,Кабардино-Балкарская Нальчик Республика,1932-01-16,2006,74.0,0,"https://ru.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BC%D0%B1%D0%BE%D1%82%D0%BE%D0%B2,_%D0%90%D1%81%D0%BB%D0%B0%D0%BD%D0%B1%D0%B8_%D0%9A%D0%B0%D0%B7%D0%B8%D0%B5%D0%B2%D0%B8%D1%87"
260,Биологи,Фатимат Асланбиевна Темботова,СССР Россия Россия СССР,,1958-12-30,,61.0,0,"https://ru.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BC%D0%B1%D0%BE%D1%82%D0%BE%D0%B2%D0%B0,_%D0%A4%D0%B0%D1%82%D0%B8%D0%BC%D0%B0%D1%82_%D0%90%D1%81%D0%BB%D0%B0%D0%BD%D0%B1%D0%B8%D0%B5%D0%B2%D0%BD%D0%B0"
261,Биологи,Николай ВладимировичТимофеев-Ресовский,Москва Российская империя,РСФСР СССР область Калужская Обнинск,1900,1981-03-28,81.0,42,"https://ru.wikipedia.org/wiki/%D0%A2%D0%B8%D0%BC%D0%BE%D1%84%D0%B5%D0%B5%D0%B2-%D0%A0%D0%B5%D1%81%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9,_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
262,Биологи,Александр Федорович Титов,Петрозаводск,,1949-12-22,,70.0,0,"https://ru.wikipedia.org/wiki/%D0%A2%D0%B8%D1%82%D0%BE%D0%B2,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%A4%D1%91%D0%B4%D0%BE%D1%80%D0%BE%D0%B2%D0%B8%D1%87_(%D0%B1%D0%B8%D0%BE%D0%BB%D0%BE%D0%B3)"
263,Биологи,Борис Петрович Токин,Губерния Могилёвская империя Российская Кричев,РСФСР Ленинград СССР,1900,1984-09-16,84.0,0,"https://ru.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BA%D0%B8%D0%BD,_%D0%91%D0%BE%D1%80%D0%B8%D1%81_%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
264,Биологи,Алексей Михайлович Токранов,ССР СССР Узбекская,,1950,,70.0,8,"https://ru.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BA%D1%80%D0%B0%D0%BD%D0%BE%D0%B2,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B9_%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
265,Биологи,Алексей Николаевич Томилин,СССР Россия Россия СССР,,1970-03-25,,49.0,0,"https://ru.wikipedia.org/wiki/%D0%A2%D0%BE%D0%BC%D0%B8%D0%BB%D0%B8%D0%BD,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B9_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87"
266,Биологи,Артём Акопович Тотолян,Армянская ССР Ленинакан СССР,,1929-09-25,,90.0,0,"https://ru.wikipedia.org/wiki/%D0%A2%D0%BE%D1%82%D0%BE%D0%BB%D1%8F%D0%BD,_%D0%90%D1%80%D1%82%D1%91%D0%BC_%D0%90%D0%BA%D0%BE%D0%BF%D0%BE%D0%B2%D0%B8%D1%87"
267,Биологи,Роберт Уайт,Восточный Лотиан Шотландия Великобритания,Рединг,1796-07-06,1872-05-26,75.0,53,"https://ru.wikipedia.org/wiki/%D0%A3%D0%B0%D0%B9%D1%82,_%D0%A0%D0%BE%D0%B1%D0%B5%D1%80%D1%82_(%D0%B1%D0%BE%D1%82%D0%B0%D0%BD%D0%B8%D0%BA)"
268,Биологи,Леонид Лазаревич Убугунов,Иркутской Боханского области района,,1955-07-19,,64.0,0,"https://ru.wikipedia.org/wiki/%D0%A3%D0%B1%D1%83%D0%B3%D1%83%D0%BD%D0%BE%D0%B2,_%D0%9B%D0%B5%D0%BE%D0%BD%D0%B8%D0%B4_%D0%9B%D0%B0%D0%B7%D0%B0%D1%80%D0%B5%D0%B2%D0%B8%D1%87"
269,Биологи,Джордж Уильямс,Шарлотт Мекленберг,Setauket Саффолк Setauket Нью-Йорк Setauket-East,1926-05-12,2010-09-08,84.0,0,"https://ru.wikipedia.org/wiki/%D0%A3%D0%B8%D0%BB%D1%8C%D1%8F%D0%BC%D1%81,_%D0%94%D0%B6%D0%BE%D1%80%D0%B4%D0%B6_%D0%9A%D1%80%D0%B8%D1%81%D1%82%D0%BE%D1%84%D0%B5%D1%80"
270,Биологи,Николай Николаевич Ураков,Шарангский РСФСР округ край район СССР Котельнический Нижегородский,Шарангский РСФСР округ край район СССР Котельнический Нижегородский,1929-11-06,2017-04-28,87.0,0,"https://ru.wikipedia.org/wiki/%D0%A3%D1%80%D0%B0%D0%BA%D0%BE%D0%B2,_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87"
271,Биологи,Николай Алексеевич Успенский,Владимирская губерния империя Российская Юрьев-Польский,РСФСР Воронеж СССР,1887,1963,76.0,10,"https://ru.wikipedia.org/wiki/%D0%A3%D1%81%D0%BF%D0%B5%D0%BD%D1%81%D0%BA%D0%B8%D0%B9,_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B5%D0%B2%D0%B8%D1%87"
272,Биологи,Савва Михайлович Успенский,СССР Россия Россия СССР,СССР Россия Россия СССР,1920,1996,76.0,0,"https://ru.wikipedia.org/wiki/%D0%A3%D1%81%D0%BF%D0%B5%D0%BD%D1%81%D0%BA%D0%B8%D0%B9,_%D0%A1%D0%B0%D0%B2%D0%B2%D0%B0_%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
273,Биологи,Елизавета Ивановна Ушакова,Пермь Российская империя,Москва СССР,1895-09-03,1967-11-24,72.0,6,"https://ru.wikipedia.org/wiki/%D0%A3%D1%88%D0%B0%D0%BA%D0%BE%D0%B2%D0%B0,_%D0%95%D0%BB%D0%B8%D0%B7%D0%B0%D0%B2%D0%B5%D1%82%D0%B0_%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%BD%D0%B0"
274,Биологи,Юрий Николаевич Фадеев,РСФСР СССР губерния Московский уезд Марфино Московская,РСФСР СССР губерния Московский уезд Марфино Московская,1927-03-16,1988-08-20,61.0,0,"https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B4%D0%B5%D0%B5%D0%B2,_%D0%AE%D1%80%D0%B8%D0%B9_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87"
275,Биологи,Стэнли Фалкоу,США Олбани,США Сан-Матео Portola Valley,1934-01-24,2018,84.0,0,"https://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%BB%D0%BA%D0%BE%D1%83,_%D0%A1%D1%82%D1%8D%D0%BD%D0%BB%D0%B8"
276,Биологи,Николай Александрович Фёдоров,Губерния Воронежская империя Российская Воронеж,Москва СССР,1904-01-11,1983,79.0,2,"https://ru.wikipedia.org/wiki/%D0%A4%D1%91%D0%B4%D0%BE%D1%80%D0%BE%D0%B2,_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
277,Биологи,Нина Всеволодовна Фёдорова,Огайо США Кливленд,,1942,,78.0,0,"https://ru.wikipedia.org/wiki/%D0%A4%D1%91%D0%B4%D0%BE%D1%80%D0%BE%D0%B2%D0%B0,_%D0%9D%D0%B8%D0%BD%D0%B0_%D0%92%D1%81%D0%B5%D0%B2%D0%BE%D0%BB%D0%BE%D0%B4%D0%BE%D0%B2%D0%BD%D0%B0"
278,Биологи,Дмитрий Михайлович Федотов,Санкт-Петербург,Санкт-Петербург,1888-10-30,1972,84.0,7,"https://ru.wikipedia.org/wiki/%D0%A4%D0%B5%D0%B4%D0%BE%D1%82%D0%BE%D0%B2,_%D0%94%D0%BC%D0%B8%D1%82%D1%80%D0%B8%D0%B9_%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
279,Биологи,Павел Фельгенгауэр,РСФСР Москва СССР,,1951,,69.0,0,"https://ru.wikipedia.org/wiki/%D0%A4%D0%B5%D0%BB%D1%8C%D0%B3%D0%B5%D0%BD%D0%B3%D0%B0%D1%83%D1%8D%D1%80,_%D0%9F%D0%B0%D0%B2%D0%B5%D0%BB_%D0%95%D0%B2%D0%B3%D0%B5%D0%BD%D1%8C%D0%B5%D0%B2%D0%B8%D1%87"
280,Биологи,Джозеф Фельзенштейн,Пенсильвания США Филадельфия,,1942-05-09,,77.0,10,"https://ru.wikipedia.org/wiki/%D0%A4%D0%B5%D0%BB%D1%8C%D0%B7%D0%B5%D0%BD%D1%88%D1%82%D0%B5%D0%B9%D0%BD,_%D0%94%D0%B6%D0%BE%D0%B7%D0%B5%D1%84"
281,Биологи,Павел Павлович Филиппов,СССР Россия Россия СССР,,1943,,77.0,0,"https://ru.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%B8%D0%BF%D0%BF%D0%BE%D0%B2,_%D0%9F%D0%B0%D0%B2%D0%B5%D0%BB_%D0%9F%D0%B0%D0%B2%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
282,Биологи,Дэвид Чилтон Филлипс,Эллесмер,Лондон Великобритания,1924-03-07,1999-02-23,74.0,0,"https://ru.wikipedia.org/wiki/%D0%A4%D0%B8%D0%BB%D0%BB%D0%B8%D0%BF%D1%81,_%D0%94%D1%8D%D0%B2%D0%B8%D0%B4_%D0%A7%D0%B8%D0%BB%D1%82%D0%BE%D0%BD"
283,Биологи,Фирюкова Мария Васильевна,СССР,,,,,0,"https://ru.wikipedia.org/wiki/%D0%A4%D0%B8%D1%80%D1%8E%D0%BA%D0%BE%D0%B2%D0%B0,_%D0%9C%D0%B0%D1%80%D0%B8%D1%8F_%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D1%8C%D0%B5%D0%B2%D0%BD%D0%B0"
284,Биологи,Уильям Фредерик Фишер,США Техас Даллас,,1946,,74.0,0,"https://ru.wikipedia.org/wiki/%D0%A4%D0%B8%D1%88%D0%B5%D1%80,_%D0%A3%D0%B8%D0%BB%D1%8C%D1%8F%D0%BC_%D0%A4%D1%80%D0%B5%D0%B4%D0%B5%D1%80%D0%B8%D0%BA"
285,Биологи,"Фомин, Александр Васильевич",,,,,,0,"https://ru.wikipedia.org/wiki/%D0%A4%D0%BE%D0%BC%D0%B8%D0%BD,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80_%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D1%8C%D0%B5%D0%B2%D0%B8%D1%87"
286,Биологи,Ефим Яковлевич Фрисман,Душанбе,,1948-02-21,,71.0,0,"https://ru.wikipedia.org/wiki/%D0%A4%D1%80%D0%B8%D1%81%D0%BC%D0%B0%D0%BD,_%D0%95%D1%84%D0%B8%D0%BC_%D0%AF%D0%BA%D0%BE%D0%B2%D0%BB%D0%B5%D0%B2%D0%B8%D1%87"
287,Биологи,Рахим Мусаевич Хаитов,Самарканд УзССР СССР,,1944,,76.0,0,"https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D0%B8%D1%82%D0%BE%D0%B2,_%D0%A0%D0%B0%D1%85%D0%B8%D0%BC_%D0%9C%D1%83%D1%81%D0%B0%D0%B5%D0%B2%D0%B8%D1%87"
288,Биологи,Анна Лукьяновна Харадзе,Елизаветполь Российская империя,Грузинская ССР Тбилиси СССР,1905-11-30,1971-06-20,65.0,1,"https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D1%80%D0%B0%D0%B4%D0%B7%D0%B5,_%D0%90%D0%BD%D0%BD%D0%B0_%D0%9B%D1%83%D0%BA%D1%8C%D1%8F%D0%BD%D0%BE%D0%B2%D0%BD%D0%B0"
289,Биологи,Стивен Харрисон,Коннектикут Нью-Хейвен США,,,,,0,"https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D1%80%D1%80%D0%B8%D1%81%D0%BE%D0%BD,_%D0%A1%D1%82%D0%B8%D0%B2%D0%B5%D0%BD"
290,Биологи,Джордж Эвелин Хатчинсон,Англия Кембридж Великобритания,Лондон Великобритания,1903-01-30,1991-05-17,88.0,2,"https://ru.wikipedia.org/wiki/%D0%A5%D0%B0%D1%82%D1%87%D0%B8%D0%BD%D1%81%D0%BE%D0%BD,_%D0%94%D0%B6%D0%BE%D1%80%D0%B4%D0%B6_%D0%AD%D0%B2%D0%B5%D0%BB%D0%B8%D0%BD"
291,Биологи,Ахмед Гаффер Хегази,Египет Эль-Мансура,,1948-05-31,,71.0,14,"https://ru.wikipedia.org/wiki/%D0%A5%D0%B5%D0%B3%D0%B0%D0%B7%D0%B8,_%D0%90%D1%85%D0%BC%D0%B5%D0%B4_%D0%93%D0%B0%D1%84%D1%84%D0%B5%D1%80"
292,Биологи,Норман Хитли,Вудбридж Англия Суффолк Великобритания,Юго-Восточная Оксфорд Англия Великобритания,1911-01-10,2004,93.0,0,"https://ru.wikipedia.org/wiki/%D0%A5%D0%B8%D1%82%D0%BB%D0%B8,_%D0%9D%D0%BE%D1%80%D0%BC%D0%B0%D0%BD"
293,Биологи,Людмила Николаевна Хицова,РСФСР СССР области Губдор посёлок Свердловской,,1938,,82.0,21,"https://ru.wikipedia.org/wiki/%D0%A5%D0%B8%D1%86%D0%BE%D0%B2%D0%B0,_%D0%9B%D1%8E%D0%B4%D0%BC%D0%B8%D0%BB%D0%B0_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%BD%D0%B0"
294,Биологи,Владислав Вильгельмович Хлебович,СССР Россия Россия СССР,,1932-02-27,,87.0,5,"https://ru.wikipedia.org/wiki/%D0%A5%D0%BB%D0%B5%D0%B1%D0%BE%D0%B2%D0%B8%D1%87,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D1%81%D0%BB%D0%B0%D0%B2_%D0%92%D0%B8%D0%BB%D1%8C%D0%B3%D0%B5%D0%BB%D1%8C%D0%BC%D0%BE%D0%B2%D0%B8%D1%87"
295,Биологи,Дж. Б. С. Холдейн,Оксфорд Великобритания,Индия Бхубанешвар,1892-11-05,1964-12-01,72.0,0,"https://ru.wikipedia.org/wiki/%D0%A5%D0%BE%D0%BB%D0%B4%D0%B5%D0%B9%D0%BD,_%D0%94%D0%B6%D0%BE%D0%BD_%D0%91%D1%91%D1%80%D0%B4%D0%BE%D0%BD_%D0%A1%D0%B0%D0%BD%D0%B4%D0%B5%D1%80%D1%81%D0%BE%D0%BD"
296,Биологи,Юрий Степанович Хотимченко,РСФСР СССР область Куйбышевка-Восточная Амурская,,1952-02-25,,67.0,1,"https://ru.wikipedia.org/wiki/%D0%A5%D0%BE%D1%82%D0%B8%D0%BC%D1%87%D0%B5%D0%BD%D0%BA%D0%BE,_%D0%AE%D1%80%D0%B8%D0%B9_%D0%A1%D1%82%D0%B5%D0%BF%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87"
297,Биологи,Хопи Хукстра,США,,1972-07-11,,47.0,0,"https://ru.wikipedia.org/wiki/%D0%A5%D1%83%D0%BA%D1%81%D1%82%D1%80%D0%B0,_%D0%A5%D0%BE%D0%BF%D0%B8"
298,Биологи,Владимир Андреевич Циммерман,Российская империя,,,,,0,"https://ru.wikipedia.org/wiki/%D0%A6%D0%B8%D0%BC%D0%BC%D0%B5%D1%80%D0%BC%D0%B0%D0%BD,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%90%D0%BD%D0%B4%D1%80%D0%B5%D0%B5%D0%B2%D0%B8%D1%87"
299,Биологи,Чайлд Чарлз Мэнинг,Ипсиланти США Мичиган,Калифорния США Пало-Алто,1869,1954-12-19,85.0,2,"https://ru.wikipedia.org/wiki/%D0%A7%D0%B0%D0%B9%D0%BB%D0%B4,_%D0%A7%D0%B0%D1%80%D0%BB%D0%B7_%D0%9C%D1%8D%D0%BD%D0%BD%D0%B8%D0%BD%D0%B3"
300,Биологи,Сергей Викторович Черкасов,Оренбург,,1971-07-10,,48.0,0,"https://ru.wikipedia.org/wiki/%D0%A7%D0%B5%D1%80%D0%BA%D0%B0%D1%81%D0%BE%D0%B2,_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9_%D0%92%D0%B8%D0%BA%D1%82%D0%BE%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
301,Биологи,Владимир Николаевич Шапошников,Москва Российская империя,РСФСР Москва СССР,1884,1968-10-23,84.0,0,"https://ru.wikipedia.org/wiki/%D0%A8%D0%B0%D0%BF%D0%BE%D1%88%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2,_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87"
302,Биологи,Игорь Александрович Шевелёв,Москва СССР,Москва СССР,1932-09-29,2010-02-08,77.0,0,"https://ru.wikipedia.org/wiki/%D0%A8%D0%B5%D0%B2%D0%B5%D0%BB%D1%91%D0%B2,_%D0%98%D0%B3%D0%BE%D1%80%D1%8C_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%B8%D1%87"
303,Биологи,Томас Шенк,США,,,,,0,"https://ru.wikipedia.org/wiki/%D0%A8%D0%B5%D0%BD%D0%BA,_%D0%A2%D0%BE%D0%BC%D0%B0%D1%81"
304,Биологи,Алексей Павлович Шехурдин,Вятская губерния Уржумский,Саратов СССР РСФСР,1886,1951-03-01,65.0,0,"https://ru.wikipedia.org/wiki/%D0%A8%D0%B5%D1%85%D1%83%D1%80%D0%B4%D0%B8%D0%BD,_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B9_%D0%9F%D0%B0%D0%B2%D0%BB%D0%BE%D0%B2%D0%B8%D1%87"
305,Биологи,"Шпильрайн, Эмиль Николаевич",,,,,,0,"https://ru.wikipedia.org/wiki/%D0%A8%D0%BF%D0%B8%D0%BB%D1%8C%D1%80%D0%B0%D0%B9%D0%BD,_%D0%AD%D0%BC%D0%B8%D0%BB%D1%8C_%D0%9D%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B8%D1%87"
306,Биологи,Саломон Штрикер,Словакия край Тренчинский Нове-Место-над-Вагом,Вена Австро-Венгрия,1834-01-01,1898-04-02,64.0,7,"https://ru.wikipedia.org/wiki/%D0%A8%D1%82%D1%80%D0%B8%D0%BA%D0%B5%D1%80,_%D0%A1%D0%B0%D0%BB%D0%BE%D0%BC%D0%BE%D0%BD"
307,Биологи,Карл Генрих Шульц,Цвайбрюккен,Дайдесхайм,1805-06-30,1867-12-17,62.0,2,"https://ru.wikipedia.org/wiki/%D0%A8%D1%83%D0%BB%D1%8C%D1%86,_%D0%9A%D0%B0%D1%80%D0%BB_%D0%93%D0%B5%D0%BD%D1%80%D0%B8%D1%85"
308,Биологи,Фредерик Шульц,Северный ФРГ Кёльн Рейн-Вестфалия Зигбург,,1983,,37.0,0,"https://ru.wikipedia.org/wiki/%D0%A8%D1%83%D0%BB%D1%8C%D1%86,_%D0%A4%D1%80%D0%B5%D0%B4%D0%B5%D1%80%D0%B8%D0%BA"
309,Биологи,Чарльз Элиот,Черуэлл Великобритания Сибфорд-Гоуэр,Пролив Малаккский Суматра Индонезия Ачех,1862,1931-03-16,69.0,6,"https://ru.wikipedia.org/wiki/%D0%AD%D0%BB%D0%B8%D0%BE%D1%82,_%D0%A7%D0%B0%D1%80%D0%BB%D1%8C%D0%B7"
310,Биологи,Дуглас Эмлен,,,1967-04-29,,52.0,0,"https://ru.wikipedia.org/wiki/%D0%AD%D0%BC%D0%BB%D0%B5%D0%BD,_%D0%94%D1%83%D0%B3%D0%BB%D0%B0%D1%81"
311,Биологи,Вильгельм Фердинанд Эрихсон,Штральзунд Германия,Германский союз Берлин,1809-11-26,1848-12-18,39.0,9,"https://ru.wikipedia.org/wiki/%D0%AD%D1%80%D0%B8%D1%85%D1%81%D0%BE%D0%BD,_%D0%92%D0%B8%D0%BB%D1%8C%D0%B3%D0%B5%D0%BB%D1%8C%D0%BC_%D0%A4%D0%B5%D1%80%D0%B4%D0%B8%D0%BD%D0%B0%D0%BD%D0%B4"
312,Биологи,Пол Ральф Эрлих,Пенсильвания Филадельфия,,1932-05-29,,87.0,0,"https://ru.wikipedia.org/wiki/%D0%AD%D1%80%D0%BB%D0%B8%D1%85,_%D0%9F%D0%BE%D0%BB"
313,Биологи,Фрэнсис Эшкрофт,Великобритания Великобритания,,1952-02-15,,67.0,0,"https://ru.wikipedia.org/wiki/%D0%AD%D1%88%D0%BA%D1%80%D0%BE%D1%84%D1%82,_%D0%A4%D1%80%D1%8D%D0%BD%D1%81%D0%B8%D1%81"
314,Биологи,Иоганн Фридрих Юдейх,Дрезден союз Германский,Округ Тарандт Тарандт Дрезден,1828-01-27,1894-03-28,66.0,0,"https://ru.wikipedia.org/wiki/%D0%AE%D0%B4%D0%B5%D0%B9%D1%85,_%D0%98%D0%BE%D0%B3%D0%B0%D0%BD%D0%BD_%D0%A4%D1%80%D0%B8%D0%B4%D1%80%D0%B8%D1%85"
315,Биологи,Михаил Алексеевич Янсон,Российская Санкт-Петербург империя,США Новодивеевский (штат) монастырь Нью-Йорк,1887,1953-01-11,66.0,8,"https://ru.wikipedia.org/wiki/%D0%AF%D0%BD%D1%81%D0%BE%D0%BD,_%D0%9C%D0%B8%D1%85%D0%B0%D0%B8%D0%BB_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B5%D0%B2%D0%B8%D1%87"
